54;Disentis / Sedrun;1197;m.ue.M.;2708189;1173789
338;Vals;1242;m.ue.M.;2734016;1165552
630;Ilanz;698;m.ue.M.;2735685;1181966
405;Andeer;987;m.ue.M.;2752687;1164036
409;Bivio;1856;m.ue.M.;2771282;1148120
73;Weissfluhjoch;2691;m.ue.M.;2780615;1189634
26;Davos;1594;m.ue.M.;2783514;1187458
468;Latsch;1408;m.ue.M.;2777273;1166619
1;Arosa;1878;m.ue.M.;2771030;1184826
27;Chur;556;m.ue.M.;2759471;1193157
2;Bad Ragaz;496;m.ue.M.;2756910;1209351
36;Vaduz;457;m.ue.M.;2757719;1221697
56;St. Gallen;776;m.ue.M.;2747865;1254588
79;G ttingen;440;m.ue.M.;2738420;1273960
3;Salen-Reutenen;718;m.ue.M.;2719099;1279047
70;Schaffhausen;438;m.ue.M.;2688698;1282796
4;Hallau;419;m.ue.M.;2677456;1283472
89;Leibstadt;341;m.ue.M.;2656379;1272111
301;M hlin;344;m.ue.M.;2633053;1269147
66;R nenberg;611;m.ue.M.;2633246;1253846
6;Del mont;439;m.ue.M.;2593269;1244543
75;Basel / Binningen;316;m.ue.M.;2610911;1265601
7;Ebnat-Kappel;623;m.ue.M.;2726347;1237176
35;S ntis;2502;m.ue.M.;2744200;1234920
666;Bischofszell;470;m.ue.M.;2735325;1262285
82;Aadorf / T nikon;539;m.ue.M.;2710515;1259821
83;Z rich / Affoltern;444;m.ue.M.;2681428;1253546
59;Z rich / Kloten;426;m.ue.M.;2682710;1259339
8;Elm;958;m.ue.M.;2732265;1198425
57;Glarus;517;m.ue.M.;2723752;1210568
695;Lachen / Galgenen;468;m.ue.M.;2707637;1226334
81;W denswil;485;m.ue.M.;2693847;1230744
71;Z rich / Fluntern;556;m.ue.M.;2685117;1248066
9;Einsiedeln;910;m.ue.M.;2699984;1221068
60;G tsch ob Andermatt;2283;m.ue.M.;2690050;1167475
10;Andermatt;1438;m.ue.M.;2687444;1165044
396;G schenen;950;m.ue.M.;2688477;1171926
44;Altdorf;438;m.ue.M.;2690174;1193558
152;Sattel-Aegeri;790;m.ue.M.;2690999;1215145
69;Engelberg;1036;m.ue.M.;2674157;1186097
915;Giswil;471;m.ue.M.;2657320;1188980
68;Luzern;454;m.ue.M.;2665540;1209848
43;Pilatus;2106;m.ue.M.;2661910;1203410
711;Fl hli  LU ;940;m.ue.M.;2644332;1193311
162;Cham;442;m.ue.M.;2677758;1226878
91;Grimsel Hospiz;1980;m.ue.M.;2668583;1158215
11;Meiringen;589;m.ue.M.;2655844;1175930
857;Brienz;567;m.ue.M.;2647552;1176803
53;Interlaken;577;m.ue.M.;2633019;1169093
63;Adelboden;1327;m.ue.M.;2609350;1149001
294;Frutigen;756;m.ue.M.;2616774;1160884
738;Thun;570;m.ue.M.;2611201;1177640
78;Bern / Zollikofen;553;m.ue.M.;2601930;1204410
86;M hleberg;480;m.ue.M.;2587788;1202478
13;Ch teau-d'Oex;1029;m.ue.M.;2577040;1147655
38;Le Mol son;1974;m.ue.M.;2567723;1155072
748;Marsens;714;m.ue.M.;2571758;1167317
14;Fribourg / Posieux;646;m.ue.M.;2575182;1180076
95;Plaffeien;1042;m.ue.M.;2586808;1177400
32;Payerne;490;m.ue.M.;2562127;1184612
309;Les Charbonni res;1045;m.ue.M.;2513821;1169387
308;Mathod;437;m.ue.M.;2533458;1176567
762;Villars-Tiercelin;859;m.ue.M.;2544198;1163651
77;Bullet / La Fr taz;1205;m.ue.M.;2534221;1188081
852;La Br vine;1050;m.ue.M.;2536982;1203974
51;Neuch tel;485;m.ue.M.;2563087;1205560
15;Chaumont;1136;m.ue.M.;2565060;1211006
42;Chasseral;1599;m.ue.M.;2570847;1220158
182;Courtelary;695;m.ue.M.;2573623;1225597
48;Napf;1404;m.ue.M.;2638133;1206079
17;Langnau i.E.;745;m.ue.M.;2628005;1198792
18;Koppigen;484;m.ue.M.;2612662;1218664
34;Wynau;422;m.ue.M.;2626400;1233850
854;Egolzwil;521;m.ue.M.;2642913;1225540
80;G sgen;380;m.ue.M.;2640417;1245937
67;Buchs / Aarau;387;m.ue.M.;2648389;1248365
842;Mosen;453;m.ue.M.;2660128;1232851
97;PSI W renlingen;334;m.ue.M.;2659540;1265600
85;Beznau;326;m.ue.M.;2659808;1267694
45;Ulrichen;1346;m.ue.M.;2666740;1150760
131;Binn;1448;m.ue.M.;2657892;1135176
41;Zermatt;1638;m.ue.M.;2624350;1097560
19;Gr chen;1605;m.ue.M.;2630739;1116062
64;Visp;639;m.ue.M.;2631149;1128020
40;Montana;1427;m.ue.M.;2601706;1127482
317;Mottec;1580;m.ue.M.;2614325;1110730
88;Evol ne / Villa;1825;m.ue.M.;2605415;1106740
49;Sion;482;m.ue.M.;2591630;1118575
62;Col du Grand St-Bernard;2472;m.ue.M.;2579200;1079720
143;Les Mar cottes;990;m.ue.M.;2567375;1107577
521;Col des Mosses;1412;m.ue.M.;2573818;1137852
37;Aigle;381;m.ue.M.;2560401;1130713
205;Vevey / Corseaux;405;m.ue.M.;2552106;1146847
61;Pully;456;m.ue.M.;2540811;1151514
849;Bi re;684;m.ue.M.;2515889;1153207
31;La D le;1670;m.ue.M.;2497061;1142362
76;Nyon / Changins;455;m.ue.M.;2506880;1139573
58;Gen ve-Cointrin;412;m.ue.M.;2498905;1122632
65;La Chaux-de-Fonds;1018;m.ue.M.;2550919;1214861
39;Fahy;596;m.ue.M.;2562458;1252676
46;Piotta;990;m.ue.M.;2695888;1152261
92;Acquarossa / Comprovasco;575;m.ue.M.;2714998;1146440
72;S. Bernardino;1639;m.ue.M.;2734112;1147296
22;Grono;324;m.ue.M.;2733017;1124090
50;Magadino / Cadenazzo;203;m.ue.M.;2715480;1113162
96;Robi i;1896;m.ue.M.;2682588;1144091
843;Cevio;417;m.ue.M.;2689688;1130565
87;Cimetta;1661;m.ue.M.;2704433;1117452
84;Locarno / Monti;367;m.ue.M.;2704160;1114350
848;Monte Generoso;1600;m.ue.M.;2722503;1087456
47;Lugano;273;m.ue.M.;2717874;1095884
52;Stabio;353;m.ue.M.;2716050;1077966
23;Passo del Bernina;2260;m.ue.M.;2798422;1143020
28;Poschiavo / Robbia;1078;m.ue.M.;2801850;1136180
24;Segl-Maria;1804;m.ue.M.;2778575;1144976
74;Piz Corvatsch;3302;m.ue.M.;2783151;1143522
29;Samedan;1709;m.ue.M.;2787210;1155700
606;Buffalora;1968;m.ue.M.;2816494;1170225
30;Scuol;1304;m.ue.M.;2817135;1186393
25;Sta. Maria  Val M stair;1383;  m.ue.M.;2828861;1165580
274;Trun;834;m.ue.M.;2719985;1178224
280;Vrin;1384;m.ue.M.;2727424;1168526
407;Thusis;672;m.ue.M.;2753155;1175089
465;Savognin;1172;m.ue.M.;2765387;1162663
638;Tschiertschen;1273;m.ue.M.;2765538;1187679
641;Klosters / Aeuja;1186;m.ue.M.;2786857;1193366
224;St. Ant nien;1456;m.ue.M.;2781634;1205103
645;V ttis;939;m.ue.M.;2752732;1197282
647;Schaan / Untere Au;444;m.ue.M.;2755510;1228260
417;Malbun;1610;m.ue.M.;2764704;1219182
649;Altst tten SG;430;m.ue.M.;2759910;1250202
655;Amriswil;420;m.ue.M.;2741785;1268332
426;Eschenz;414;m.ue.M.;2707865;1278227
106;Lohn SH;585;m.ue.M.;2692910;1289775
240;Wittnau;463;m.ue.M.;2639941;1258983
432;Mervelier;540;m.ue.M.;2603884;1243975
433;Bellelay;923;m.ue.M.;2579603;1234880
118;Starkenbach;897;m.ue.M.;2737313;1227576
244;Flawil;570;m.ue.M.;2733050;1252940
247;Urn sch;825;m.ue.M.;2739205;1241765
665;Appenzell;750;m.ue.M.;2748012;1245040
192;Winterthur-Seen;506;m.ue.M.;2699845;1259054
669;Opfikon;422;m.ue.M.;2684500;1254650
321;Braunwald;1299;m.ue.M.;2717942;1199651
385;Weesen;425;m.ue.M.;2724983;1221383
451;Doggen-Benken;408;m.ue.M.;2715387;1227540
687;Innerthal;903;m.ue.M.;2712019;1218326
694;Rempen;650;m.ue.M.;2710610;1221850
141;Siebnen;452;m.ue.M.;2710821;1225538
326;Oberiberg;1075;m.ue.M.;2701841;1210464
388;Sihlbrugg;549;m.ue.M.;2686318;1230586
700;G scheneralp;1745;m.ue.M.;2681250;1166790
462;Bristen;784;m.ue.M.;2696223;1180373
342;St ckalp;1070;m.ue.M.;2664320;1183550
404;Entlebuch;768;m.ue.M.;2647935;1204165
714;Zwillikon;463;m.ue.M.;2675125;1238090
165;Guttannen;1055;m.ue.M.;2665296;1167601
233;Lauterbrunnen;815;m.ue.M.;2635851;1160291
723;Kandersteg;1178;m.ue.M.;2618313;1149198
743;Gsteig Gstaad;1196;m.ue.M.;2587680;1136130
749;Romont;692;m.ue.M.;2561476;1172622
765;L' Auberson;1096;m.ue.M.;2523852;1186295
436;Couvet;728;m.ue.M.;2540607;1198345
771;Magglingen;883;m.ue.M.;2583037;1221115
186;Nesselboden;1055;m.ue.M.;2605295;1232697
779;Affoltern im Emmental;755;m.ue.M.;2622940;1212500
782;Riedholz-Wallierhof;518;m.ue.M.;2609394;1231491
311;Huttwil;633;m.ue.M.;2630261;1218189
379;Langenbruck;731;m.ue.M.;2624250;1244720
797;Unterkulm;454;m.ue.M.;2650838;1241212
799;Muri AG;577;m.ue.M.;2667276;1235323
800;Unterb zberg;536;m.ue.M.;2652249;1259223
803;Oberehrendingen;428;m.ue.M.;2667846;1262266
806;Brig;665;m.ue.M.;2640567;1129069
257;Leukerbad;1286;m.ue.M.;2614083;1135090
384;Fionnay;1500;m.ue.M.;2589960;1097765
510;Orsi res;929;m.ue.M.;2577022;1096695
140;Martigny / Ravoire;461;m.ue.M.;2570920;1106546
516;Bex;402;m.ue.M.;2565806;1121511
204;Les Avants;1036;m.ue.M.;2561880;1145178
270;Lausanne;601;m.ue.M.;2538976;1153256
272;Cossonay;590;m.ue.M.;2527563;1162465
332;Longirod;900;m.ue.M.;2509387;1150106
211;Saignel gier;883;m.ue.M.;2565379;1234076
534;Mormont;535;m.ue.M.;2569727;1254223
536;Airolo;1139;m.ue.M.;2688910;1153400
540;Faido;747;m.ue.M.;2704950;1148266
415;Biasca;278;m.ue.M.;2718550;1132800
472;Bellinzona;224;m.ue.M.;2720913;1116588
557;Bosco-Gurin;1486;m.ue.M.;2680879;1130027
560;Mosogno;771;m.ue.M.;2692803;1117050
229;Coldrerio;347;m.ue.M.;2721080;1079235
290;Crana-Torricella;1002;m.ue.M.;2712695;1103746
419;Brusio-Piazzo;856;m.ue.M.;2806477;1127184
423;Soglio;1086;m.ue.M.;2761393;1134474
835;Bernina-Curtinatsch;2090;m.ue.M.;2795795;1146486
172;Susch;1416;m.ue.M.;2802002;1181593
612;Martina;1041;m.ue.M.;2830464;1196986
215;Sedrun;1400;m.ue.M.;2702480;1170825
276;Tavanasa;800;m.ue.M.;2722750;1178980
279;Pigniu;1325;m.ue.M.;2727950;1185715
281;Zervreila;1738;m.ue.M.;2728780;1160000
947;Vella;1245;m.ue.M.;2732650;1175670
341;Safien-Platz;1300;m.ue.M.;2743540;1171380
343;Flims;1050;m.ue.M.;2740720;1188600
344;Spl gen-Dorf;1460;m.ue.M.;2744420;1157435
401;Avers am Bach;2000;m.ue.M.;2761985;1146785
403;Innerferrera;1475;m.ue.M.;2753870;1154070
466;Dischma;1710;m.ue.M.;2786600;1182990
634;Monstein;1575;m.ue.M.;2778080;1176230
155;Filisur;1030;m.ue.M.;2772250;1171320
156;Alvaneu-Dorf;1170;m.ue.M.;2769170;1171954
157;Lenzerheide;1400;m.ue.M.;2761860;1175890
159;Tiefencastel;890;m.ue.M.;2763205;1170350
636;Rothenbrunnen;622;m.ue.M.;2751230;1181290
161;Tamins;667;m.ue.M.;2750155;1188614
838;K blis;815;m.ue.M.;2778470;1198480
286;Landquart;537;m.ue.M.;2762680;1203710
350;Sargans;590;m.ue.M.;2752046;1213364
352;Sevelen;457;m.ue.M.;2755605;1221302
355;Salez / Saxerriet;436;m.ue.M.;2755450;1233280
651;Eggen-Lachen;930;m.ue.M.;2762030;1255900
360;Tanne-Wald;1075;m.ue.M.;2757025;1254230
361;Eggersriet;814;m.ue.M.;2752170;1256280
653;Trogen;975;m.ue.M.;2752170;1251770
654;Arbon;402;m.ue.M.;2750520;1263110
424;Steckborn;400;m.ue.M.;2715200;1280150
104;Buch SH;414;m.ue.M.;2700944;1286039
105;Diessenhofen;405;m.ue.M.;2696730;1283130
177;Wil bei Rafz;406;m.ue.M.;2680340;1273225
178;Kaiserstuhl;361;m.ue.M.;2673300;1269310
236;Schleitheim;499;m.ue.M.;2678225;1288730
237;Wilchingen;420;m.ue.M.;2677050;1280200
658;Laufenburg;330;m.ue.M.;2646900;1267700
298;Frick;345;m.ue.M.;2643355;1262700
365;Eptingen;565;m.ue.M.;2628720;1248410
366;Sissach;380;m.ue.M.;2627500;1257130
369;Reigoldswil;602;m.ue.M.;2617700;1249870
370;Arisdorf;480;m.ue.M.;2625310;1261860
431;Moutier;579;m.ue.M.;2594940;1235690
661;L wenburg;738;m.ue.M.;2587680;1251985
535;Laufen;404;m.ue.M.;2606652;1251464
113;Gempen SO;585;m.ue.M.;2616260;1260400
662;Riehen;260;m.ue.M.;2613930;1269300
117;Wildhaus;1000;m.ue.M.;2746130;1229570
120;Ricken;785;m.ue.M.;2721600;1236075
183;St. Peterzell;700;m.ue.M.;2731250;1242140
184;Mogelsberg;765;m.ue.M.;2728220;1247010
185;Kirchberg SG;695;m.ue.M.;2719712;1253684
187;Degersheim;830;m.ue.M.;2732600;1247600
188;Herisau;700;m.ue.M.;2737730;1250830
246;Schw galp;1348;m.ue.M.;2742180;1235650
248;Kronberg;1652;m.ue.M.;2742900;1239580
249;Br lisau;933;m.ue.M.;2752743;1240475
313;Teufen;835;m.ue.M.;2747810;1250410
380;Weinfelden;477;m.ue.M.;2726403;1269983
383;Allenwinden;865;m.ue.M.;2713800;1249550
440;Eschlikon;578;m.ue.M.;2715699;1256836
667;Braunau;630;m.ue.M.;2723320;1264180
442;Affeltrangen;479;m.ue.M.;2719070;1265660
124;Frauenfeld;393;m.ue.M.;2709480;1270170
127;Niederneunforn;440;m.ue.M.;2700860;1272510
129;Andelfingen;382;m.ue.M.;2693810;1273070
190;Bauma;667;m.ue.M.;2710805;1247005
191;Effretikon;480;m.ue.M.;2695350;1255060
254;Gr ningen;535;m.ue.M.;2698752;1236666
255;Hinwil;540;m.ue.M.;2703795;1240680
668;Pf ffikon;540;m.ue.M.;2700540;1246940
256;Uster;440;m.ue.M.;2694760;1245160
316;B lach;402;m.ue.M.;2682010;1263780
259;Weisstannen;1010;m.ue.M.;2744900;1205820
262;Obstalden;687;m.ue.M.;2730875;1219535
319;Tierfehd Linthal;810;m.ue.M.;2717770;1193170
320;Urnerboden;1395;m.ue.M.;2712650;1195250
682;Kl ntal;855;m.ue.M.;2718775;1210700
685;Sch nis;415;m.ue.M.;2719940;1225580
266;K snacht ZH;412;m.ue.M.;2686700;1240570
324;Hoch-Ybrig;1458;m.ue.M.;2702760;1207630
699;Euthal;910;m.ue.M.;2704729;1217363
327;Gross SZ;900;m.ue.M.;2701790;1218840
328;Alpthal;1015;m.ue.M.;2696860;1212930
386;Altmatt;920;m.ue.M.;2695420;1220770
389;Langnau am Albis;579;m.ue.M.;2682205;1237810
455;Waldegg;550;m.ue.M.;2676900;1246180
456;Dietikon;385;m.ue.M.;2672870;1251875
458;Otelfingen;435;m.ue.M.;2671520;1257080
460;Untersch chen;1470;m.ue.M.;2701900;1192000
461;Isenthal;778;m.ue.M.;2685460;1196110
148;Bisisthal;785;m.ue.M.;2705770;1200450
151;Schwyz;480;m.ue.M.;2691650;1208410
703;K ssnacht am Rigi;500;m.ue.M.;2675328;1216760
706;Stans;438;m.ue.M.;2668918;1202459
336;Lungern;740;m.ue.M.;2655275;1181800
708;Sarnen;475;m.ue.M.;2661580;1193690
712;Eigenthal;1114;m.ue.M.;2659340;1203880
713;Lorzentobel;536;m.ue.M.;2684590;1226110
154;Zugerberg;920;m.ue.M.;2682975;1222000
219;Hausen Albis;590;m.ue.M.;2682060;1232660
167;Gadmen;1190;m.ue.M.;2669750;1176610
228;Grindelwald;1158;m.ue.M.;2645793;1164458
230;Kleine Scheidegg;2061;m.ue.M.;2639925;1159425
718;M rren;1645;m.ue.M.;2634700;1156410
724;Stiegelschwand;1467;m.ue.M.;2607270;1148550
358;Kiental;930;m.ue.M.;2622110;1159075
726;Hondrich;760;m.ue.M.;2618525;1169130
729;Zweisimmen;1015;m.ue.M.;2595870;1155480
736;Erlenbach im Simmental;683;m.ue.M.;2608350;1167300
737;Wimmis;648;m.ue.M.;2617229;1168864
739;Schwarzenegg;920;m.ue.M.;2621130;1182730
429;Kiesen;535;m.ue.M.;2610270;1185510
425;Grossh chstetten;755;m.ue.M.;2616015;1194885
740;Blumenstein;655;m.ue.M.;2606260;1177010
103;Belp;515;m.ue.M.;2605140;1193805
175;Jaun;1030;m.ue.M.;2587520;1162280
746;La Valsainte;1042;m.ue.M.;2580110;1166298
747;Broc / Usine;680;m.ue.M.;2574670;1162100
751;Guglera;877;m.ue.M.;2585040;1177635
752;Courtepin;565;m.ue.M.;2576280;1189930
242;Sangernboden;1035;m.ue.M.;2593220;1173905
833;Tafers;654;m.ue.M.;2583020;1185350
753;Schwarzenburg;806;m.ue.M.;2593150;1184720
239;Laupen;481;m.ue.M.;2584920;1196250
296;Wahlendorf;760;m.ue.M.;2592250;1205940
297;Aarberg;493;m.ue.M.;2588051;1209518
299;Semsales;873;m.ue.M.;2561110;1158430
754;Moudon-Origine;561;m.ue.M.;2551320;1169590
364;Payerne-Ville;448;m.ue.M.;2561615;1187040
968;Avenches;458;m.ue.M.;2569380;1192245
756;Murten;433;m.ue.M.;2576990;1199025
757;Witzwil;434;m.ue.M.;2570735;1205414
302;La Cure;1185;m.ue.M.;2495298;1146347
951;Les Bioux;1025;m.ue.M.;2509820;1163450
304;Vallorbe-Ville;748;m.ue.M.;2519400;1174060
758;L' Abergement;645;m.ue.M.;2527540;1178770
306;Valeyres-sous-Rances;512;m.ue.M.;2530230;1178350
307;Bochuz Orbe;437;m.ue.M.;2531550;1176420
373;Echallens;603;m.ue.M.;2537455;1160430
375;Chavornay;439;m.ue.M.;2531887;1172741
374;Yverdon-les-Bains;433;m.ue.M.;2539855;1181540
377;Orzens;623;m.ue.M.;2542135;1174815
763;Chan az;758;m.ue.M.;2546800;1175580
378;Baulmes;642;m.ue.M.;2530050;1182450
437;Combe-Garot;532;m.ue.M.;2551220;1201450
767;Les Ponts-de-Martel;1052;m.ue.M.;2545880;1205400
116;Boudevilliers;749;m.ue.M.;2558105;1208125
773;Hessigkofen;580;m.ue.M.;2602350;1221220
775;Marbach;864;m.ue.M.;2635347;1189680
776;Escholzmatt;910;m.ue.M.;2638120;1195100
243;Kurzeneialp;894;m.ue.M.;2630575;1207010
778;Wasen im Emmental;770;m.ue.M.;2627850;1210550
780;Burgdorf;525;m.ue.M.;2613020;1212670
783;Herzogenbuchsee;467;m.ue.M.;2619970;1227350
785;Eriswil;740;m.ue.M.;2631120;1214600
787;Madiswil;540;m.ue.M.;2627200;1223350
788;St. Urban;491;m.ue.M.;2631125;1230015
789;Luthern;767;m.ue.M.;2636465;1212020
791;Zofingen;417;m.ue.M.;2636390;1238480
792;Herbetswil;544;m.ue.M.;2611290;1238440
793;Balsthal;525;m.ue.M.;2621015;1241095
874;Wangen Olten;435; m.ue.M.;2633280;1242760
795;Barmelweid;770;m.ue.M.;2640160;1252380
439;Sempach;532;m.ue.M.;2657433;1220760
796;Berom nster;642;m.ue.M.;2657200;1228760
123;Seengen;445;m.ue.M.;2656680;1242110
946;M lligen;367;m.ue.M.;2660530;1256440
922;Saas Fee;1790;m.ue.M.;2637720;1105850
923;Saas Balen;1461;m.ue.M.;2637535;1112170
196;Ackersand Stalden;700;m.ue.M.;2633630;1121150
488;Sierre;536;m.ue.M.;2609138;1127458
318;Grimentz;1512;m.ue.M.;2610765;1114275
502;H r mence;1238;m.ue.M.;2597370;1114165
506;Montagnier Bagnes;848;m.ue.M.;2583420;1102460
507;Bourg-St-Pierre;1664;m.ue.M.;2582155;1088270
513;Le Ch telard;1242;m.ue.M.;2564160;1103590
198;Gryon;1146;m.ue.M.;2571520;1125125
517;Morgins;1340;m.ue.M.;2554720;1120680
520;Les Diablerets;1191;m.ue.M.;2579038;1132867
525;Fruence;809;m.ue.M.;2558860;1152799
206;Tour de Gourze;915;m.ue.M.;2546450;1151240
527;Riex;461;m.ue.M.;2546080;1149410
330;Marcelin;374;m.ue.M.;2528774;1152105
393;Jussy;466;m.ue.M.;2508910;1120364
459;Gen ve-Aire;376;m.ue.M.;2495935;1116925
531;Les Brenets;907;m.ue.M.;2544675;1213685
533;Le Locle;920;m.ue.M.;2547260;1211730
153;Montagne-du-Droit;1170;m.ue.M.;2561830;1222150
950;Montenol;692;m.ue.M.;2578420;1244825
357;Olivone;958;m.ue.M.;2715465;1154865
548;Mesocco;830;m.ue.M.;2737850;1139825
549;Braggio;1315;m.ue.M.;2729975;1128600
98;Sonogno;925;m.ue.M.;2703640;1134050
475;Vira Gambarogno;199;m.ue.M.;2709400;1111680
561;Camedo;590;m.ue.M.;2690296;1112207
565;Brissago;280;m.ue.M.;2698200;1108390
231;Scudellate;925;m.ue.M.;2724175;1086850
569;Morbio Superiore;440;m.ue.M.;2722750;1080075
570;Ponte Tresa;274;m.ue.M.;2710110;1091630
571;Simplon-Dorf;1495;m.ue.M.;2647570;1116110
574;Cavaglia;1706;m.ue.M.;2799850;1138470
578;Campocologno;535;m.ue.M.;2808650;1123700
593;Pontresina;1774;m.ue.M.;2788700;1151730
607;Punt la Drossa;1710;m.ue.M.;2810560;1170640
609;Zernez;1471;m.ue.M.;2802720;1175230
818;M stair;1248;m.ue.M.;2831170;1169340
